Video Name,Total Frames,True Label,Mostly predicted label,Label 0,Label 1,Label 2,Label 3,Label 4,Label 5,Label 6,Label 7,Label 8,Label 9,Label 10,Label 11,Label 12,Label 13,Label 14
05AppleiPhone5cVoutdoorWAstill0002P-number,45,4,4,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
05AppleiPhone5cVoutdoorYTpanrot0001P-number,392,4,7,5,0,8,71,57,3,2,116,16,2,29,3,17,60,3
05AppleiPhone5cVoutdoorYTstill0002P-number,392,4,4,0,1,0,3,356,0,0,4,3,1,7,0,16,0,1
05AppleiPhone5cVoutdoorpanrot0001P-number,420,4,7,2,1,16,62,45,8,2,111,19,7,37,3,18,86,3
05AppleiPhone5cVoutdoorstill0002P-number,420,4,4,1,0,1,3,381,1,0,5,1,3,8,0,16,0,0
06HuaweiP9LiteVflatWAmove0001P-number,45,5,5,0,0,0,0,0,43,0,2,0,0,0,0,0,0,0
06HuaweiP9LiteVflatWAstill0001P-number,45,5,5,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVflatYTmove0001P-number,420,5,5,0,7,0,0,0,413,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVflatYTstill0001P-number,420,5,5,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVflatmove0001P-number,420,5,5,0,25,0,0,0,395,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVflatstill0001P-number,420,5,5,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVindoorWAmove0002P-number,45,5,8,1,2,6,2,3,6,5,0,7,3,0,2,0,2,6
06HuaweiP9LiteVindoorWAstill0001P-number,45,5,1,0,25,0,0,0,20,0,0,0,0,0,0,0,0,0
06HuaweiP9LiteVindoorYTmove0002P-number,420,5,13,0,32,65,29,5,71,40,9,5,31,11,19,5,75,23
06HuaweiP9LiteVindoorYTstill0001P-number,392,5,5,0,99,1,0,0,288,0,0,0,0,0,0,4,0,0
06HuaweiP9LiteVindoormove0002P-number,420,5,5,1,74,18,39,7,84,12,40,24,30,6,19,2,11,53
06HuaweiP9LiteVindoorstill0001P-number,420,5,5,0,119,1,0,1,295,0,0,0,0,2,0,2,0,0
06HuaweiP9LiteVoutdoorWAmove0001P-number,45,5,2,0,3,15,7,2,5,0,3,0,0,6,3,0,0,1
06HuaweiP9LiteVoutdoorWApanrot0001P-number,45,5,5,0,14,0,1,0,21,1,1,0,0,0,0,1,5,1
06HuaweiP9LiteVoutdoorYTmove0001P-number,420,5,5,4,48,17,43,13,127,11,8,2,12,37,2,38,51,7
06HuaweiP9LiteVoutdoorYTpanrot0001P-number,392,5,5,10,70,4,9,0,134,3,5,0,0,31,3,53,63,7
06HuaweiP9LiteVoutdoormove0001P-number,420,5,5,13,43,17,40,9,199,3,9,1,1,47,2,27,5,4
06HuaweiP9LiteVoutdoorpanrot0001P-number,420,5,5,0,58,7,14,0,148,0,2,0,0,24,1,72,92,2
07AppleiPhone6PlusVflatWApanrot0002P-number,45,6,6,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0
07AppleiPhone6PlusVflatWAstill0002P-number,45,6,6,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0
07AppleiPhone6PlusVflatYTpanrot0002P-number,420,6,6,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0
07AppleiPhone6PlusVflatYTstill0002P-number,420,6,6,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0
07AppleiPhone6PlusVflatpanrot0002P-number,420,6,6,0,0,0,2,0,0,401,0,0,9,0,0,0,8,0
07AppleiPhone6PlusVflatstill0002P-number,420,6,6,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0
07AppleiPhone6PlusVindoorWAmove0001P-number,45,6,9,0,0,5,1,1,0,7,0,5,16,4,0,3,3,0
07AppleiPhone6PlusVindoorWAstill0001P-number,45,6,14,0,0,0,0,0,0,8,0,0,0,0,12,0,0,25
07AppleiPhone6PlusVindoorYTmove0001P-number,420,6,9,3,0,38,6,1,11,111,23,22,137,30,1,7,17,13
07AppleiPhone6PlusVindoorYTstill0001P-number,420,6,6,0,0,0,1,8,0,273,0,0,0,0,72,0,0,66
07AppleiPhone6PlusVindoormove0001P-number,420,6,9,9,0,69,0,5,1,108,11,26,129,31,3,7,8,13
07AppleiPhone6PlusVindoorstill0001P-number,420,6,6,2,0,0,1,6,0,324,0,0,0,0,41,0,0,46
07AppleiPhone6PlusVoutdoorWApanrot0002P-number,45,6,6,0,0,0,0,0,0,35,2,0,6,0,2,0,0,0
07AppleiPhone6PlusVoutdoorWAstill0001P-number,45,6,6,0,0,0,0,0,0,37,0,0,8,0,0,0,0,0
07AppleiPhone6PlusVoutdoorYTpanrot0002P-number,420,6,6,8,6,2,3,6,0,203,75,1,46,1,51,3,0,15
07AppleiPhone6PlusVoutdoorYTstill0001P-number,392,6,6,0,0,0,0,4,0,355,0,0,33,0,0,0,0,0
07AppleiPhone6PlusVoutdoorpanrot0002P-number,420,6,6,4,1,3,7,17,0,239,31,2,53,4,31,0,3,25
07AppleiPhone6PlusVoutdoorstill0001P-number,420,6,6,0,0,0,0,3,0,399,0,0,18,0,0,0,0,0
08SonyXperiaZ1CompactVflatWAmove0001P-number,45,7,7,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVflatWApanrot0002P-number,45,7,7,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVflatYTmove0001P-number,392,7,7,0,0,2,0,0,0,0,390,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVflatYTpanrot0002P-number,392,7,7,0,0,0,0,3,0,0,389,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVflatmove0001P-number,420,7,7,0,0,5,0,0,0,0,415,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVflatpanrot0002P-number,420,7,7,0,0,1,0,0,0,0,419,0,0,0,0,0,0,0
08SonyXperiaZ1CompactVindoorWAmove0001P-number,45,7,7,0,1,2,1,5,2,0,20,3,1,2,4,2,1,1
08SonyXperiaZ1CompactVindoorWApanrot0001P-number,45,7,7,0,0,3,0,1,9,1,21,5,0,2,1,1,0,1
08SonyXperiaZ1CompactVindoorYTmove0001P-number,420,7,7,0,14,2,2,25,11,14,237,23,22,2,48,1,3,16
08SonyXperiaZ1CompactVindoorYTpanrot0001P-number,420,7,7,0,16,2,3,0,86,3,273,23,1,7,1,1,1,3
08SonyXperiaZ1CompactVindoormove0001P-number,420,7,7,1,6,7,3,22,44,3,235,47,9,10,17,1,0,15
08SonyXperiaZ1CompactVindoorpanrot0001P-number,420,7,7,0,13,5,1,1,42,3,275,47,0,12,10,0,2,9
08SonyXperiaZ1CompactVoutdoorWAmove0001P-number,45,7,7,1,0,0,1,0,0,1,18,15,2,2,0,0,5,0
08SonyXperiaZ1CompactVoutdoorWAstill0001P-number,45,7,7,0,0,0,0,1,0,0,26,16,0,0,2,0,0,0
08SonyXperiaZ1CompactVoutdoorYTmove0001P-number,420,7,7,6,0,3,9,10,0,13,196,78,8,4,1,12,71,9
08SonyXperiaZ1CompactVoutdoorYTstill0001P-number,392,7,7,1,0,0,0,1,0,0,316,65,0,0,9,0,0,0
08SonyXperiaZ1CompactVoutdoormove0001P-number,420,7,7,11,0,2,5,20,0,19,208,75,12,1,2,14,29,22
08SonyXperiaZ1CompactVoutdoorstill0001P-number,420,7,7,0,0,0,0,4,0,0,324,86,1,0,5,0,0,0
09SamsungGalaxyS5VflatWApanrot0002P-number,45,8,8,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0
09SamsungGalaxyS5VflatWAstill0001P-number,45,8,8,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0
09SamsungGalaxyS5VflatYTpanrot0002P-number,252,8,8,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0
09SamsungGalaxyS5VflatYTstill0001P-number,420,8,8,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0
09SamsungGalaxyS5Vflatpanrot0002P-number,420,8,8,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0
09SamsungGalaxyS5Vflatstill0001P-number,420,8,8,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0
09SamsungGalaxyS5VindoorWApanrot0002P-number,45,8,8,0,0,0,0,1,0,0,1,40,2,0,0,0,0,1
09SamsungGalaxyS5VindoorWAstill0002P-number,45,8,8,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0
09SamsungGalaxyS5VindoorYTpanrot0002P-number,420,8,8,0,8,4,1,4,5,15,20,294,13,9,32,6,0,9
09SamsungGalaxyS5VindoorYTstill0002P-number,392,8,8,0,1,0,0,0,0,0,0,389,0,0,1,0,0,1
09SamsungGalaxyS5Vindoorpanrot0002P-number,420,8,8,0,10,1,3,2,3,3,13,328,4,10,18,6,2,17
09SamsungGalaxyS5Vindoorstill0002P-number,420,8,8,1,0,0,1,0,0,0,0,417,0,0,0,0,0,1
09SamsungGalaxyS5VoutdoorWAmove0002P-number,45,8,8,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0
09SamsungGalaxyS5VoutdoorWApanrot0002P-number,45,8,8,0,2,0,0,0,0,0,1,39,0,0,0,3,0,0
09SamsungGalaxyS5VoutdoorYTmove0002P-number,420,8,8,7,0,0,0,0,0,0,2,387,4,0,0,5,8,7
09SamsungGalaxyS5VoutdoorYTpanrot0002P-number,392,8,8,1,1,0,0,0,0,0,11,365,2,2,1,1,5,3
09SamsungGalaxyS5Voutdoormove0002P-number,420,8,8,0,0,0,0,0,0,0,2,413,0,0,0,3,2,0
09SamsungGalaxyS5Voutdoorpanrot0002P-number,420,8,8,0,1,0,0,0,3,0,1,413,0,0,1,0,0,1
10AppleiPhone5VflatWAmove0001P-number,45,9,9,0,6,0,0,0,0,0,0,0,39,0,0,0,0,0
10AppleiPhone5VflatWAmove0002P-number,45,9,9,0,3,0,0,0,0,0,1,0,40,0,1,0,0,0
10AppleiPhone5VflatYTmove0001P-number,420,9,9,0,6,0,0,0,0,0,0,0,414,0,0,0,0,0
10AppleiPhone5VflatYTmove0002P-number,420,9,9,0,3,0,0,0,1,0,0,0,416,0,0,0,0,0
10AppleiPhone5Vflatmove0001P-number,420,9,9,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0
10AppleiPhone5Vflatmove0002P-number,420,9,9,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0
10AppleiPhone5VindoorWApanrot0001P-number,45,9,0,8,0,0,0,6,0,7,4,2,7,0,3,1,3,4
10AppleiPhone5VindoorWApanrot0002P-number,45,9,4,4,0,2,0,12,0,10,1,1,10,0,1,0,0,4
10AppleiPhone5VindoorYTpanrot0001P-number,420,9,9,40,4,0,2,39,0,139,0,0,141,0,3,0,31,21
10AppleiPhone5VindoorYTpanrot0002P-number,420,9,6,33,0,0,4,24,0,181,0,0,123,0,2,0,41,12
10AppleiPhone5Vindoorpanrot0001P-number,420,9,6,69,0,0,0,41,0,158,1,0,117,0,0,0,33,1
10AppleiPhone5Vindoorpanrot0002P-number,420,9,6,76,0,0,0,8,0,150,0,0,132,0,0,0,53,1
10AppleiPhone5VoutdoorWApanrot0002P-number,45,9,9,1,0,3,0,1,0,4,0,0,35,0,0,0,1,0
10AppleiPhone5VoutdoorWAstill0002P-number,45,9,9,0,0,0,0,2,1,17,0,2,22,0,0,1,0,0
10AppleiPhone5VoutdoorYTpanrot0002P-number,419,9,9,8,0,0,0,0,0,1,0,0,400,0,0,1,9,0
10AppleiPhone5VoutdoorYTstill0002P-number,392,9,6,5,1,14,0,97,0,120,1,12,108,1,1,31,1,0
10AppleiPhone5Voutdoorpanrot0002P-number,420,9,9,7,0,2,0,0,0,4,0,1,380,0,0,1,25,0
10AppleiPhone5Voutdoorstill0002P-number,420,9,6,5,0,12,0,101,1,135,4,12,105,1,2,38,4,0
11XiaomiRedmiNote3VflatWAmove0001P-number,45,10,14,0,2,0,0,0,19,0,2,0,0,1,0,0,0,21
11XiaomiRedmiNote3VflatWAmove0002P-number,45,10,14,0,1,0,0,0,13,0,7,2,0,0,0,0,0,22
11XiaomiRedmiNote3VflatYTmove0001P-number,420,10,10,1,3,0,0,12,117,7,75,9,0,147,0,0,0,49
11XiaomiRedmiNote3VflatYTmove0002P-number,420,10,5,0,0,0,0,0,173,1,65,11,0,125,0,0,0,45
11XiaomiRedmiNote3Vflatmove0001P-number,420,10,5,0,6,0,0,0,171,0,108,19,0,25,0,0,0,91
11XiaomiRedmiNote3Vflatmove0002P-number,420,10,5,0,0,0,0,0,157,0,150,17,0,27,0,0,0,69
11XiaomiRedmiNote3VindoorWApanrot0001P-number,45,10,10,0,1,0,0,0,0,1,0,0,0,41,1,0,0,1
11XiaomiRedmiNote3VindoorWAstill0001P-number,45,10,10,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0
11XiaomiRedmiNote3VindoorYTpanrot0001P-number,420,10,10,0,1,1,0,0,3,0,21,4,8,369,6,1,5,1
11XiaomiRedmiNote3VindoorYTstill0001P-number,364,10,10,0,0,0,0,3,0,0,0,0,0,359,1,0,0,1
11XiaomiRedmiNote3Vindoorpanrot0001P-number,420,10,10,1,1,1,0,0,0,0,15,8,1,384,0,0,8,1
11XiaomiRedmiNote3Vindoorstill0001P-number,420,10,10,0,3,1,0,4,0,0,0,0,0,411,0,0,0,1
11XiaomiRedmiNote3VoutdoorWApanrot0001P-number,45,10,10,0,1,0,0,0,2,0,0,0,0,38,0,2,0,2
11XiaomiRedmiNote3VoutdoorWAstill0002P-number,45,10,10,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0
11XiaomiRedmiNote3VoutdoorYTpanrot0001P-number,392,10,10,8,0,1,0,0,4,0,3,0,0,365,0,11,0,0
11XiaomiRedmiNote3VoutdoorYTstill0002P-number,364,10,10,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0
11XiaomiRedmiNote3Voutdoorpanrot0001P-number,420,10,10,6,1,1,4,0,6,0,1,0,0,368,0,29,1,3
11XiaomiRedmiNote3Voutdoorstill0002P-number,420,10,10,0,0,0,0,0,0,0,0,0,0,419,0,1,0,0
12OnePlusA3000VflatWAmove0003P-number,45,11,11,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
12OnePlusA3000VflatWApanrot0001P-number,45,11,11,0,5,0,0,0,0,0,0,0,3,0,37,0,0,0
12OnePlusA3000VflatYTmove0003P-number,420,11,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0
12OnePlusA3000VflatYTpanrot0001P-number,420,11,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0
12OnePlusA3000Vflatmove0003P-number,420,11,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0
12OnePlusA3000Vflatpanrot0001P-number,420,11,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0
12OnePlusA3000VindoorWAmove0001P-number,45,11,10,0,2,1,0,0,2,0,1,7,5,13,2,6,1,5
12OnePlusA3000VindoorWApanrot0001P-number,45,11,11,0,0,0,0,3,0,5,0,5,0,0,20,0,0,12
12OnePlusA3000VindoorYTmove0001P-number,420,11,14,2,6,13,7,3,23,9,6,78,48,68,19,15,32,91
12OnePlusA3000VindoorYTpanrot0001P-number,420,11,11,1,4,0,0,21,2,59,7,13,2,3,217,0,0,91
12OnePlusA3000Vindoormove0001P-number,420,11,10,5,11,23,3,3,17,13,9,79,25,96,10,52,8,66
12OnePlusA3000Vindoorpanrot0001P-number,420,11,14,0,2,0,0,4,1,56,10,53,0,0,145,0,0,149
12OnePlusA3000VoutdoorWAmove0002P-number,45,11,11,0,1,2,0,1,0,2,1,4,1,12,17,1,3,0
12OnePlusA3000VoutdoorWAstill0001P-number,45,11,11,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
12OnePlusA3000VoutdoorYTmove0002P-number,420,11,11,8,5,9,12,22,3,62,13,27,43,42,134,10,13,17
12OnePlusA3000VoutdoorYTstill0001P-number,392,11,11,0,0,0,0,0,0,0,0,0,0,0,392,0,0,0
12OnePlusA3000Voutdoormove0002P-number,420,11,11,2,6,13,11,14,4,35,20,31,13,30,215,6,5,15
12OnePlusA3000Voutdoorstill0001P-number,420,11,11,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0
13HuaweiP8VflatWApanrot0001P-number,45,12,10,0,0,0,0,0,7,0,10,0,2,12,1,2,0,11
13HuaweiP8VflatWApanrot0002P-number,45,12,0,30,0,0,0,0,0,0,1,5,0,1,0,6,0,2
13HuaweiP8VflatYTpanrot0001P-number,420,12,12,0,18,0,26,0,43,0,60,0,11,43,0,181,0,38
13HuaweiP8VflatYTpanrot0002P-number,420,12,14,50,1,19,0,2,2,0,27,40,3,23,0,93,25,135
13HuaweiP8Vflatpanrot0001P-number,420,12,12,0,28,0,40,0,11,0,15,0,0,12,0,290,0,24
13HuaweiP8Vflatpanrot0002P-number,420,12,12,63,0,19,2,0,0,0,6,19,0,2,0,183,18,108
13HuaweiP8VindoorWAmove0001P-number,45,12,12,0,0,0,1,1,0,0,0,0,0,10,1,32,0,0
13HuaweiP8VindoorWAmove0002P-number,45,12,12,0,1,4,3,1,5,0,2,1,1,2,1,24,0,0
13HuaweiP8VindoorYTmove0001P-number,392,12,12,0,4,9,14,3,4,8,6,12,10,63,0,236,21,2
13HuaweiP8VindoorYTmove0002P-number,420,12,12,1,43,16,18,10,43,25,28,12,6,22,33,133,13,17
13HuaweiP8Vindoormove0001P-number,420,12,12,1,2,2,7,2,6,6,1,8,12,45,0,316,11,1
13HuaweiP8Vindoormove0002P-number,420,12,5,3,26,14,3,16,100,32,85,10,1,11,15,75,8,21
13HuaweiP8VoutdoorWAmove0002P-number,45,12,12,0,3,4,3,1,10,0,1,0,0,4,0,18,0,1
13HuaweiP8VoutdoorWAstill0002P-number,45,12,12,0,2,0,0,0,0,0,0,0,0,0,0,43,0,0
13HuaweiP8VoutdoorYTmove0002P-number,420,12,12,4,0,11,37,4,33,0,10,0,2,27,0,279,11,2
13HuaweiP8VoutdoorYTstill0002P-number,392,12,12,0,4,4,18,5,1,0,0,0,0,0,0,359,1,0
13HuaweiP8Voutdoormove0002P-number,420,12,12,0,1,10,43,3,29,0,7,0,0,9,0,314,2,2
13HuaweiP8Voutdoorstill0002P-number,420,12,12,0,6,1,21,4,0,0,0,0,0,0,0,388,0,0
14SamsungGalaxyS4MiniVflatWApanrot0002P-number,45,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
14SamsungGalaxyS4MiniVflatWAstill0001P-number,45,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
14SamsungGalaxyS4MiniVflatYTpanrot0002P-number,420,13,13,0,0,0,1,0,0,0,0,0,0,0,0,0,419,0
14SamsungGalaxyS4MiniVflatYTstill0001P-number,420,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0
14SamsungGalaxyS4MiniVflatpanrot0002P-number,420,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0
